 Map:   0%|          | 0/988 [00:00<?, ? examples/s] Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
 Map:   0%|          | 0/247 [00:00<?, ? examples/s] Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
 Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
 51%|█████     | 3038/5928 [1:32:18<1:17:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3039/5928 [1:32:19<1:17:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3040/5928 [1:32:21<1:17:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3041/5928 [1:32:22<1:17:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3042/5928 [1:32:24<1:17:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3043/5928 [1:32:26<1:17:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3044/5928 [1:32:27<1:17:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3045/5928 [1:32:29<1:17:29,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3046/5928 [1:32:31<1:17:28,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3047/5928 [1:32:32<1:17:28,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3048/5928 [1:32:34<1:17:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3049/5928 [1:32:35<1:17:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3050/5928 [1:32:37<1:17:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3051/5928 [1:32:39<1:17:18,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████▏    | 3052/5928 [1:32:40<1:17:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3053/5928 [1:32:42<1:17:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3054/5928 [1:32:43<1:17:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3055/5928 [1:32:45<1:17:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3056/5928 [1:32:47<1:17:12,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3057/5928 [1:32:48<1:17:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3058/5928 [1:32:50<1:17:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3059/5928 [1:32:52<1:17:05,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3060/5928 [1:32:53<1:16:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3061/5928 [1:32:55<1:16:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3062/5928 [1:32:56<1:16:44,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3063/5928 [1:32:58<1:16:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3064/5928 [1:33:00<1:16:36,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3065/5928 [1:33:01<1:16:34,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3066/5928 [1:33:03<1:16:31,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3067/5928 [1:33:04<1:16:28,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3068/5928 [1:33:06<1:16:25,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3069/5928 [1:33:08<1:16:23,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3070/5928 [1:33:09<1:16:21,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3071/5928 [1:33:11<1:16:19,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3072/5928 [1:33:12<1:16:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3073/5928 [1:33:14<1:16:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3074/5928 [1:33:16<1:16:34,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3075/5928 [1:33:17<1:16:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3076/5928 [1:33:19<1:16:41,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3077/5928 [1:33:20<1:16:38,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3078/5928 [1:33:22<1:16:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3079/5928 [1:33:24<1:16:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3080/5928 [1:33:25<1:16:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3081/5928 [1:33:27<1:16:29,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3082/5928 [1:33:29<1:16:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3083/5928 [1:33:30<1:16:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3084/5928 [1:33:32<1:16:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3085/5928 [1:33:33<1:16:22,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3086/5928 [1:33:35<1:16:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3087/5928 [1:33:37<1:16:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3088/5928 [1:33:38<1:16:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3089/5928 [1:33:40<1:16:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3090/5928 [1:33:41<1:16:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3091/5928 [1:33:43<1:16:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3092/5928 [1:33:45<1:16:14,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3093/5928 [1:33:46<1:16:12,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3094/5928 [1:33:48<1:16:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3095/5928 [1:33:49<1:16:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3096/5928 [1:33:51<1:16:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3097/5928 [1:33:53<1:16:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3098/5928 [1:33:54<1:16:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3099/5928 [1:33:56<1:16:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3100/5928 [1:33:58<1:16:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3101/5928 [1:33:59<1:15:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3102/5928 [1:34:01<1:15:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3103/5928 [1:34:02<1:15:53,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3104/5928 [1:34:04<1:15:51,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3105/5928 [1:34:06<1:15:52,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3106/5928 [1:34:07<1:15:52,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3107/5928 [1:34:09<1:15:50,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3108/5928 [1:34:10<1:15:45,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3109/5928 [1:34:12<1:15:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3110/5928 [1:34:14<1:15:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3111/5928 [1:34:15<1:15:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 3112/5928 [1:34:17<1:15:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3113/5928 [1:34:18<1:15:38,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3114/5928 [1:34:20<1:15:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3115/5928 [1:34:22<1:15:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3116/5928 [1:34:23<1:15:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3117/5928 [1:34:25<1:15:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3118/5928 [1:34:27<1:15:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3119/5928 [1:34:28<1:15:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3120/5928 [1:34:30<1:15:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3121/5928 [1:34:31<1:15:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3122/5928 [1:34:33<1:15:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3123/5928 [1:34:35<1:15:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3124/5928 [1:34:36<1:15:22,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3125/5928 [1:34:38<1:15:18,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3126/5928 [1:34:39<1:15:18,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3127/5928 [1:34:41<1:15:18,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3128/5928 [1:34:43<1:15:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3129/5928 [1:34:44<1:15:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3130/5928 [1:34:46<1:15:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3131/5928 [1:34:48<1:15:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3132/5928 [1:34:49<1:15:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3133/5928 [1:34:51<1:15:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3134/5928 [1:34:52<1:15:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3135/5928 [1:34:54<1:15:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3136/5928 [1:34:56<1:15:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3137/5928 [1:34:57<1:15:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3138/5928 [1:34:59<1:15:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3139/5928 [1:35:00<1:14:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3140/5928 [1:35:02<1:14:57,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3141/5928 [1:35:04<1:14:51,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3142/5928 [1:35:05<1:14:50,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3143/5928 [1:35:07<1:14:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 3144/5928 [1:35:08<1:14:47,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
